Date,Product,Category,Price,Quantity Sold,Sales,Rating,Discount (%)
2024-04-20,Sunglasses,Fashion,31695,22,697290,4.4,10
2024-04-21,Refrigerator,Electronics,22066,69,1522554,4.7,13
2024-04-22,Tablet,Appliances,10416,56,583296,4.0,10
2024-04-23,Smartphone,Appliances,56356,33,1859748,4.5,13
2024-04-24,Refrigerator,Appliances,21306,36,767016,4.3,11
2024-04-25,T-Shirt,Electronics,10484,20,209680,3.9,13
2024-04-26,Sunglasses,Electronics,2259,83,187497,4.8,22
2024-04-27,Jeans,Electronics,42449,99,4202451,4.7,16
2024-04-28,TV,Electronics,27338,81,2214378,4.5,12
2024-04-29,Tablet,Appliances,2982,62,184884,4.8,12
2024-04-30,Smartphone,Appliances,24942,98,2444316,4.8,22
2024-05-01,Backpack,Fashion,34219,73,2497987,4.6,24
2024-05-02,Headphones,Fashion,58566,26,1522716,4.8,19
2024-05-03,Tablet,Electronics,28465,66,1878690,4.5,11
2024-05-04,Headphones,Books,2579,73,188267,4.5,15
2024-05-05,Sunglasses,Books,3217,73,234841,4.4,24
2024-05-06,Shoes,Appliances,28452,40,1138080,4.6,20
2024-05-07,Tablet,Appliances,21408,17,363936,3.7,8
2024-05-08,Backpack,Appliances,42960,1,42960,4.8,10
2024-05-09,Laptop,Fashion,25361,89,2257129,4.8,26
2024-05-10,Speakers,Fashion,7811,61,476471,3.5,7
2024-05-11,Headphones,Appliances,28571,43,1228553,4.7,13
2024-05-12,Speakers,Appliances,24070,42,1010940,3.7,14
2024-05-13,T-Shirt,Appliances,18949,25,473725,4.0,18
2024-05-14,Laptop,Books,34036,39,1327404,4.6,15
2024-05-15,Speakers,Fashion,38758,35,1356530,3.7,22
2024-05-16,Book,Books,48802,3,146406,4.7,26
2024-05-17,Book,Books,29365,44,1292060,4.7,16
2024-05-18,Smartphone,Appliances,7145,51,364395,4.3,27
2024-05-19,TV,Appliances,54735,94,5145090,3.5,16
2024-05-20,Shoes,Electronics,38500,98,3773000,3.9,17
2024-05-21,Sunglasses,Electronics,27237,12,326844,4.4,29
2024-05-22,Tablet,Books,11985,19,227715,5.0,17
2024-05-23,Watch,Fashion,39065,44,1718860,4.4,23
2024-05-24,T-Shirt,Appliances,26022,59,1535298,3.9,23
2024-05-25,Headphones,Appliances,54578,49,2674322,4.5,27
2024-05-26,Sunglasses,Books,55668,61,3395748,4.3,18
2024-05-27,Laptop,Electronics,52987,17,900779,4.7,8
2024-05-28,Microwave,Fashion,12842,74,950308,3.7,17
2024-05-29,Book,Electronics,41306,57,2354442,4.6,12
2024-05-30,Microwave,Electronics,49270,55,2709850,4.3,27
2024-05-31,Backpack,Electronics,13587,47,638589,4.9,25
2024-06-01,T-Shirt,Electronics,38141,12,457692,4.0,27
2024-06-02,Watch,Appliances,34749,62,2154438,4.4,23
2024-06-03,Tablet,Appliances,10593,80,847440,4.9,16
2024-06-04,Smartphone,Electronics,55957,88,4924216,3.7,22
2024-06-05,Watch,Fashion,53103,83,4407549,4.9,10
2024-06-06,T-Shirt,Books,47690,8,381520,4.5,22
2024-06-07,Watch,Fashion,16938,95,1609110,3.6,23
2024-06-08,T-Shirt,Fashion,40911,21,859131,4.0,26
2024-06-09,T-Shirt,Fashion,26899,81,2178819,4.6,9
2024-06-10,Refrigerator,Electronics,20346,87,1770102,3.6,28
2024-06-11,Headphones,Appliances,16208,80,1296640,4.4,13
2024-06-12,Jeans,Fashion,44539,70,3117730,4.0,7
2024-06-13,Microwave,Electronics,50484,72,3634848,4.4,14
2024-06-14,Jeans,Fashion,45868,25,1146700,3.6,23
2024-06-15,Jeans,Fashion,11498,82,942836,4.8,7
2024-06-16,Jeans,Electronics,55606,89,4948934,5.0,26
2024-06-17,Speakers,Appliances,47563,12,570756,5.0,19
2024-06-18,Book,Appliances,31178,15,467670,4.6,5
2024-06-19,Refrigerator,Books,11182,59,659738,3.7,11
2024-06-20,Tablet,Electronics,49648,26,1290848,4.6,16
2024-06-21,Refrigerator,Books,9019,26,234494,3.5,21
2024-06-22,Shoes,Books,56873,47,2673031,3.5,25
2024-06-23,Shoes,Books,31980,32,1023360,4.0,28
2024-06-24,Speakers,Appliances,20194,10,201940,4.2,24
2024-06-25,Book,Electronics,3800,16,60800,4.7,9
2024-06-26,Watch,Books,7222,71,512762,4.5,8
2024-06-27,Headphones,Electronics,40486,17,688262,4.2,16
2024-06-28,Book,Electronics,24660,23,567180,3.9,24
2024-06-29,Speakers,Appliances,20559,26,534534,5.0,28
2024-06-30,T-Shirt,Books,36322,85,3087370,4.1,22
2024-07-01,Laptop,Books,14075,86,1210450,4.2,21
2024-07-02,Headphones,Electronics,8470,7,59290,3.7,23
2024-07-03,TV,Fashion,35411,14,495754,4.7,13
2024-07-04,Microwave,Appliances,22091,79,1745189,4.5,8
2024-07-05,Headphones,Appliances,32321,7,226247,3.8,25
2024-07-06,Speakers,Appliances,10003,9,90027,3.6,6
2024-07-07,T-Shirt,Appliances,48417,48,2324016,4.5,8
2024-07-08,T-Shirt,Books,19422,72,1398384,4.5,6
2024-07-09,Smartphone,Books,12675,59,747825,3.9,19
2024-07-10,Jeans,Fashion,54199,87,4715313,4.9,6
2024-07-11,Book,Appliances,55271,93,5140203,3.7,8
2024-07-12,T-Shirt,Appliances,41624,82,3413168,4.1,10
2024-07-13,Shoes,Electronics,56264,95,5345080,4.9,11
2024-07-14,Jeans,Books,21889,94,2057566,4.1,14
2024-07-15,Tablet,Appliances,48338,39,1885182,4.5,23
2024-07-16,Laptop,Fashion,1322,99,130878,4.1,23
2024-07-17,Speakers,Fashion,17827,18,320886,3.9,26
2024-07-18,Microwave,Books,47557,59,2805863,5.0,16
